CPU: ID 0x1067a, Processor Type 0x0, Family 0x6, Model 0x17, Stepping 0xa
Northbridge: 8086:2a40 (GL40/GS40/GM45/GS45/PM45)
Southbridge: 8086:2919 (ICH9M)

============= GPIOS =============

GPIOBASE = 0x1180 (IO)

gpiobase+0x0000: 0x197e23fe (GPIO_USE_SEL)
gpiobase+0x0004: 0xe0a26dfe (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xe3feef3b (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x00000000 (RESERVED)
gpiobase+0x002c: 0x00000102 (GPI_INV)
gpiobase+0x0030: 0x030306f6 (GPIO_USE_SEL2)
gpiobase+0x0034: 0x1f55f9f1 (GP_IO_SEL2)
gpiobase+0x0038: 0x1dfffba3 (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0000: 0x10010002
0ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0eb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

PCIe 00:1f.2 extended config space:
0000: 86 80 29 29 07 04 b0 02 03 01 06 01 00 00 00 00
0010: 19 18 00 00 0d 18 00 00 11 18 00 00 09 18 00 00
0020: 01 1c 00 00 00 50 62 fc 00 00 00 00 aa 17 f8 20
0030: 00 00 00 00 80 00 00 00 00 00 00 00 0b 02 00 00
0040: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00
0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0070: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
0080: 05 70 09 00 0c 30 e0 fe 22 41 00 00 00 00 00 00
0090: 60 0c 03 83 93 01 00 4c 00 00 00 00 0c 00 00 00
00a0: 00 00 00 00 00 00 00 00 12 b0 10 00 48 00 00 00
00b0: 13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
00c0: 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00
00d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00f0: 00 00 00 00 00 00 00 00 86 0f 04 00 00 00 00 00
0100: 86 80 29 29 07 04 b0 02 03 01 06 01 00 00 00 00
0110: 19 18 00 00 0d 18 00 00 11 18 00 00 09 18 00 00
0120: 01 1c 00 00 00 50 62 fc 00 00 00 00 aa 17 f8 20
0130: 00 00 00 00 80 00 00 00 00 00 00 00 0b 02 00 00
0140: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00
0150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0170: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
0180: 05 70 09 00 0c 30 e0 fe 22 41 00 00 00 00 00 00
0190: 60 0c 03 83 93 01 00 4c 00 00 00 00 0c 00 00 00
01a0: 00 00 00 00 00 00 00 00 12 b0 10 00 48 00 00 00
01b0: 13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
01c0: 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00
01d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01f0: 00 00 00 00 00 00 00 00 86 0f 04 00 00 00 00 00
0200: 86 80 29 29 07 04 b0 02 03 01 06 01 00 00 00 00
0210: 19 18 00 00 0d 18 00 00 11 18 00 00 09 18 00 00
0220: 01 1c 00 00 00 50 62 fc 00 00 00 00 aa 17 f8 20
0230: 00 00 00 00 80 00 00 00 00 00 00 00 0b 02 00 00
0240: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00
0250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0270: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
0280: 05 70 09 00 0c 30 e0 fe 22 41 00 00 00 00 00 00
0290: 60 0c 03 83 93 01 00 4c 00 00 00 00 0c 00 00 00
02a0: 00 00 00 00 00 00 00 00 12 b0 10 00 48 00 00 00
02b0: 13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
02c0: 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00
02d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02f0: 00 00 00 00 00 00 00 00 86 0f 04 00 00 00 00 00
0300: 86 80 29 29 07 04 b0 02 03 01 06 01 00 00 00 00
0310: 19 18 00 00 0d 18 00 00 11 18 00 00 09 18 00 00
0320: 01 1c 00 00 00 50 62 fc 00 00 00 00 aa 17 f8 20
0330: 00 00 00 00 80 00 00 00 00 00 00 00 0b 02 00 00
0340: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00
0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0370: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
0380: 05 70 09 00 0c 30 e0 fe 22 41 00 00 00 00 00 00
0390: 60 0c 03 83 93 01 00 4c 00 00 00 00 0c 00 00 00
03a0: 00 00 00 00 00 00 00 00 12 b0 10 00 48 00 00 00
03b0: 13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
03c0: 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00
03d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03f0: 00 00 00 00 00 00 00 00 86 0f 04 00 00 00 00 00
0400: 86 80 29 29 07 04 b0 02 03 01 06 01 00 00 00 00
0410: 19 18 00 00 0d 18 00 00 11 18 00 00 09 18 00 00
0420: 01 1c 00 00 00 50 62 fc 00 00 00 00 aa 17 f8 20
0430: 00 00 00 00 80 00 00 00 00 00 00 00 0b 02 00 00
0440: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00
0450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0470: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
0480: 05 70 09 00 0c 30 e0 fe 22 41 00 00 00 00 00 00
0490: 60 0c 03 83 93 01 00 4c 00 00 00 00 0c 00 00 00
04a0: 00 00 00 00 00 00 00 00 12 b0 10 00 48 00 00 00
04b0: 13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
04c0: 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00
04d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04f0: 00 00 00 00 00 00 00 00 86 0f 04 00 00 00 00 00
0500: 86 80 29 29 07 04 b0 02 03 01 06 01 00 00 00 00
0510: 19 18 00 00 0d 18 00 00 11 18 00 00 09 18 00 00
0520: 01 1c 00 00 00 50 62 fc 00 00 00 00 aa 17 f8 20
0530: 00 00 00 00 80 00 00 00 00 00 00 00 0b 02 00 00
0540: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00
0550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0570: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
0580: 05 70 09 00 0c 30 e0 fe 22 41 00 00 00 00 00 00
0590: 60 0c 03 83 93 01 00 4c 00 00 00 00 0c 00 00 00
05a0: 00 00 00 00 00 00 00 00 12 b0 10 00 48 00 00 00
05b0: 13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
05c0: 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00
05d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05f0: 00 00 00 00 00 00 00 00 86 0f 04 00 00 00 00 00
0600: 86 80 29 29 07 04 b0 02 03 01 06 01 00 00 00 00
0610: 19 18 00 00 0d 18 00 00 11 18 00 00 09 18 00 00
0620: 01 1c 00 00 00 50 62 fc 00 00 00 00 aa 17 f8 20
0630: 00 00 00 00 80 00 00 00 00 00 00 00 0b 02 00 00
0640: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00
0650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0670: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
0680: 05 70 09 00 0c 30 e0 fe 22 41 00 00 00 00 00 00
0690: 60 0c 03 83 93 01 00 4c 00 00 00 00 0c 00 00 00
06a0: 00 00 00 00 00 00 00 00 12 b0 10 00 48 00 00 00
06b0: 13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
06c0: 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00
06d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06f0: 00 00 00 00 00 00 00 00 86 0f 04 00 00 00 00 00
0700: 86 80 29 29 07 04 b0 02 03 01 06 01 00 00 00 00
0710: 19 18 00 00 0d 18 00 00 11 18 00 00 09 18 00 00
0720: 01 1c 00 00 00 50 62 fc 00 00 00 00 aa 17 f8 20
0730: 00 00 00 00 80 00 00 00 00 00 00 00 0b 02 00 00
0740: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00
0750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0770: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
0780: 05 70 09 00 0c 30 e0 fe 22 41 00 00 00 00 00 00
0790: 60 0c 03 83 93 01 00 4c 00 00 00 00 0c 00 00 00
07a0: 00 00 00 00 00 00 00 00 12 b0 10 00 48 00 00 00
07b0: 13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
07c0: 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00
07d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07f0: 00 00 00 00 00 00 00 00 86 0f 04 00 00 00 00 00
0800: 86 80 29 29 07 04 b0 02 03 01 06 01 00 00 00 00
0810: 19 18 00 00 0d 18 00 00 11 18 00 00 09 18 00 00
0820: 01 1c 00 00 00 50 62 fc 00 00 00 00 aa 17 f8 20
0830: 00 00 00 00 80 00 00 00 00 00 00 00 0b 02 00 00
0840: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00
0850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0870: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
0880: 05 70 09 00 0c 30 e0 fe 22 41 00 00 00 00 00 00
0890: 60 0c 03 83 93 01 00 4c 00 00 00 00 0c 00 00 00
08a0: 00 00 00 00 00 00 00 00 12 b0 10 00 48 00 00 00
08b0: 13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
08c0: 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00
08d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08f0: 00 00 00 00 00 00 00 00 86 0f 04 00 00 00 00 00
0900: 86 80 29 29 07 04 b0 02 03 01 06 01 00 00 00 00
0910: 19 18 00 00 0d 18 00 00 11 18 00 00 09 18 00 00
0920: 01 1c 00 00 00 50 62 fc 00 00 00 00 aa 17 f8 20
0930: 00 00 00 00 80 00 00 00 00 00 00 00 0b 02 00 00
0940: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00
0950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0970: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
0980: 05 70 09 00 0c 30 e0 fe 22 41 00 00 00 00 00 00
0990: 60 0c 03 83 93 01 00 4c 00 00 00 00 0c 00 00 00
09a0: 00 00 00 00 00 00 00 00 12 b0 10 00 48 00 00 00
09b0: 13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
09c0: 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00
09d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
09e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
09f0: 00 00 00 00 00 00 00 00 86 0f 04 00 00 00 00 00
0a00: 86 80 29 29 07 04 b0 02 03 01 06 01 00 00 00 00
0a10: 19 18 00 00 0d 18 00 00 11 18 00 00 09 18 00 00
0a20: 01 1c 00 00 00 50 62 fc 00 00 00 00 aa 17 f8 20
0a30: 00 00 00 00 80 00 00 00 00 00 00 00 0b 02 00 00
0a40: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00
0a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0a70: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
0a80: 05 70 09 00 0c 30 e0 fe 22 41 00 00 00 00 00 00
0a90: 60 0c 03 83 93 01 00 4c 00 00 00 00 0c 00 00 00
0aa0: 00 00 00 00 00 00 00 00 12 b0 10 00 48 00 00 00
0ab0: 13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
0ac0: 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00
0ad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0af0: 00 00 00 00 00 00 00 00 86 0f 04 00 00 00 00 00
0b00: 86 80 29 29 07 04 b0 02 03 01 06 01 00 00 00 00
0b10: 19 18 00 00 0d 18 00 00 11 18 00 00 09 18 00 00
0b20: 01 1c 00 00 00 50 62 fc 00 00 00 00 aa 17 f8 20
0b30: 00 00 00 00 80 00 00 00 00 00 00 00 0b 02 00 00
0b40: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00
0b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0b70: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
0b80: 05 70 09 00 0c 30 e0 fe 22 41 00 00 00 00 00 00
0b90: 60 0c 03 83 93 01 00 4c 00 00 00 00 0c 00 00 00
0ba0: 00 00 00 00 00 00 00 00 12 b0 10 00 48 00 00 00
0bb0: 13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
0bc0: 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00
0bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0bf0: 00 00 00 00 00 00 00 00 86 0f 04 00 00 00 00 00
0c00: 86 80 29 29 07 04 b0 02 03 01 06 01 00 00 00 00
0c10: 19 18 00 00 0d 18 00 00 11 18 00 00 09 18 00 00
0c20: 01 1c 00 00 00 50 62 fc 00 00 00 00 aa 17 f8 20
0c30: 00 00 00 00 80 00 00 00 00 00 00 00 0b 02 00 00
0c40: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00
0c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c70: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
0c80: 05 70 09 00 0c 30 e0 fe 22 41 00 00 00 00 00 00
0c90: 60 0c 03 83 93 01 00 4c 00 00 00 00 0c 00 00 00
0ca0: 00 00 00 00 00 00 00 00 12 b0 10 00 48 00 00 00
0cb0: 13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
0cc0: 00 00 00 00 05 00 00 Error: Dumping AMBs on this MCH is not (yet) supported.
00 00 00 00 00 00 00 00 00
0cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0cf0: 00 00 00 00 00 00 00 00 86 0f 04 00 00 00 00 00
0d00: 86 80 29 29 07 04 b0 02 03 01 06 01 00 00 00 00
0d10: 19 18 00 00 0d 18 00 00 11 18 00 00 09 18 00 00
0d20: 01 1c 00 00 00 50 62 fc 00 00 00 00 aa 17 f8 20
0d30: 00 00 00 00 80 00 00 00 00 00 00 00 0b 02 00 00
0d40: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00
0d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d70: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
0d80: 05 70 09 00 0c 30 e0 fe 22 41 00 00 00 00 00 00
0d90: 60 0c 03 83 93 01 00 4c 00 00 00 00 0c 00 00 00
0da0: 00 00 00 00 00 00 00 00 12 b0 10 00 48 00 00 00
0db0: 13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
0dc0: 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00
0dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0df0: 00 00 00 00 00 00 00 00 86 0f 04 00 00 00 00 00
0e00: 86 80 29 29 07 04 b0 02 03 01 06 01 00 00 00 00
0e10: 19 18 00 00 0d 18 00 00 11 18 00 00 09 18 00 00
0e20: 01 1c 00 00 00 50 62 fc 00 00 00 00 aa 17 f8 20
0e30: 00 00 00 00 80 00 00 00 00 00 00 00 0b 02 00 00
0e40: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00
0e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e70: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
0e80: 05 70 09 00 0c 30 e0 fe 22 41 00 00 00 00 00 00
0e90: 60 0c 03 83 93 01 00 4c 00 00 00 00 0c 00 00 00
0ea0: 00 00 00 00 00 00 00 00 12 b0 10 00 48 00 00 00
0eb0: 13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
0ec0: 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00
0ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ef0: 00 00 00 00 00 00 00 00 86 0f 04 00 00 00 00 00
0f00: 86 80 29 29 07 04 b0 02 03 01 06 01 00 00 00 00
0f10: 19 18 00 00 0d 18 00 00 11 18 00 00 09 18 00 00
0f20: 01 1c 00 00 00 50 62 fc 00 00 00 00 aa 17 f8 20
0f30: 00 00 00 00 80 00 00 00 00 00 00 00 0b 02 00 00
0f40: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00
0f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f70: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
0f80: 05 70 09 00 0c 30 e0 fe 22 41 00 00 00 00 00 00
0f90: 60 0c 03 83 93 01 00 4c 00 00 00 00 0c 00 00 00
0fa0: 00 00 00 00 00 00 00 00 12 b0 10 00 48 00 00 00
0fb0: 13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
0fc0: 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00
0fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ff0: 00 00 00 00 00 00 00 00 86 0f 04 00 00 00 00 00


Error: Dumping MSRs on this CPU (0x010670) is not (yet) supported.



============= AMBs ============


============= SPI / BIOS CNTL =============

Error: Dumping SPI on this southbridge is not (yet) supported.
